Year,Time (UTC),Spica RA (deg),Moon Illumination (%)
2000,2000-01-26 23:45:32,201.298333,63.33
2000,2000-02-23 09:10:02,201.298333,84.09
2000,2000-03-21 18:44:50,201.298333,96.95
2000,2000-04-18 02:57:12,201.298333,99.41
2000,2000-05-15 09:19:59,201.298333,91.41
2000,2000-06-11 14:45:21,201.298333,74.97
2000,2000-07-08 20:45:15,201.298333,53.55
2000,2000-08-05 04:26:29,201.298333,31.34
2000,2000-09-01 13:46:05,201.298333,12.79
2000,2000-09-28 23:35:12,201.298333,1.87
2000,2000-10-26 08:20:54,201.298333,1.32
2000,2000-11-22 15:07:11,201.298333,11.71
2000,2000-12-19 20:31:34,201.298333,30.92
2001,2001-01-16 02:37:30,201.298333,54.56
2001,2001-02-12 11:04:31,201.298333,77.09
2001,2001-03-11 21:28:47,201.298333,93.32
2001,2001-04-08 07:54:55,201.298333,99.77
2001,2001-05-05 16:36:41,201.298333,95.46
2001,2001-06-01 23:07:22,201.298333,81.76
2001,2001-06-29 04:31:07,201.298333,61.72
2001,2001-07-26 10:37:43,201.298333,39.34
2001,2001-08-22 18:46:24,201.298333,18.96
2001,2001-09-19 04:53:28,201.298333,4.79
2001,2001-10-16 15:35:12,201.298333,0.2
2001,2001-11-13 00:57:14,201.298333,6.69
2001,2001-12-10 07:53:37,201.298333,23.11
2002,2002-01-06 13:18:39,201.298333,45.72
2002,2002-02-02 19:40:18,201.298333,69.26
2002,2002-03-02 04:37:51,201.298333,88.32
2002,2002-03-29 15:32:51,201.298333,98.67
2002,2002-04-26 02:22:58,201.298333,98.3
2002,2002-05-23 11:21:27,201.298333,87.75
2002,2002-06-19 18:01:35,201.298333,69.59
2002,2002-07-16 23:29:45,201.298333,47.58
2002,2002-08-13 05:41:57,201.298333,25.98
2002,2002-09-09 14:04:43,201.298333,9.06
2002,2002-10-07 00:36:09,201.298333,0.59
2002,2002-11-03 11:44:51,201.298333,2.95
2002,2002-11-30 21:23:56,201.298333,16.04
2002,2002-12-28 04:24:55,201.298333,36.97
2003,2003-01-24 09:54:30,201.298333,60.82
2003,2003-02-20 16:25:45,201.298333,82.1
2003,2003-03-20 01:28:03,201.298333,96.06
2003,2003-04-16 12:19:36,201.298333,99.78
2003,2003-05-13 23:06:12,201.298333,92.82
2003,2003-06-10 08:07:10,201.298333,77.07
2003,2003-07-07 14:53:28,201.298333,55.98
2003,2003-08-03 20:25:35,201.298333,33.71
2003,2003-08-31 02:37:03,201.298333,14.56
2003,2003-09-27 10:56:45,201.298333,2.54
2003,2003-10-24 21:25:31,201.298333,0.66
2003,2003-11-21 08:30:23,201.298333,9.91
2003,2003-12-18 18:02:26,201.298333,28.44
2004,2004-01-15 00:59:02,201.298333,51.88
2004,2004-02-11 06:32:20,201.298333,74.75
2004,2004-03-09 13:03:13,201.298333,91.92
2004,2004-04-05 21:46:17,201.298333,99.71
2004,2004-05-03 08:05:14,201.298333,96.72
2004,2004-05-30 18:22:59,201.298333,83.99
2004,2004-06-27 03:09:40,201.298333,64.44
2004,2004-07-24 09:54:43,201.298333,42.08
2004,2004-08-20 15:29:01,201.298333,21.22
2004,2004-09-16 21:35:48,201.298333,6.04
2004,2004-10-14 05:38:33,201.298333,0.02
2004,2004-11-10 15:38:14,201.298333,5.03
2004,2004-12-08 02:06:48,201.298333,20.38
2005,2005-01-04 11:07:32,201.298333,42.58
2005,2005-01-31 17:53:10,201.298333,66.37
2005,2005-02-27 23:31:47,201.298333,86.27
2005,2005-03-27 05:56:11,201.298333,97.97
2005,2005-04-23 14:03:27,201.298333,99.18
2005,2005-05-20 23:28:13,201.298333,90.02
2005,2005-06-17 08:56:44,201.298333,72.73
2005,2005-07-14 17:15:40,201.298333,50.95
2005,2005-08-10 23:56:15,201.298333,28.94
2005,2005-09-07 05:36:38,201.298333,11.06
2005,2005-10-04 11:39:57,201.298333,1.12
2005,2005-10-31 19:14:41,201.298333,1.72
2005,2005-11-28 04:21:32,201.298333,13.23
2005,2005-12-25 13:49:43,201.298333,33.26
2006,2006-01-21 22:11:16,201.298333,57.12
2006,2006-02-18 04:55:11,201.298333,79.19
2006,2006-03-17 10:48:08,201.298333,94.51
2006,2006-04-13 17:03:56,201.298333,99.98
2006,2006-05-11 00:25:37,201.298333,94.8
2006,2006-06-07 08:46:05,201.298333,80.43
2006,2006-07-04 17:20:44,201.298333,59.98
2006,2006-08-01 01:16:30,201.298333,37.52
2006,2006-08-28 08:05:17,201.298333,17.46
2006,2006-09-24 14:04:41,201.298333,3.95
2006,2006-10-21 20:07:50,201.298333,0.18
2006,2006-11-18 03:05:27,201.298333,7.44
2006,2006-12-15 11:08:45,201.298333,24.46
2007,2007-01-11 19:41:49,201.298333,47.41
2007,2007-02-08 03:49:42,201.298333,70.88
2007,2007-03-07 10:58:57,201.298333,89.42
2007,2007-04-03 17:17:32,201.298333,99.03
2007,2007-04-30 23:23:51,201.298333,98.04
2007,2007-05-28 05:59:47,201.298333,87.1
2007,2007-06-24 13:25:15,201.298333,68.71
2007,2007-07-21 21:27:05,201.298333,46.56
2007,2007-08-18 05:28:19,201.298333,24.98
2007,2007-09-14 12:52:09,201.298333,8.37
2007,2007-10-11 19:25:57,201.298333,0.44
2007,2007-11-08 01:30:32,201.298333,3.32
2007,2007-12-05 07:49:58,201.298333,16.73
2008,2008-01-01 15:05:26,201.298333,37.85
2008,2008-01-28 23:23:08,201.298333,61.78
2008,2008-02-25 08:01:48,201.298333,82.9
2008,2008-03-23 16:01:37,201.298333,96.41
2008,2008-04-19 22:51:15,201.298333,99.64
2008,2008-05-17 04:50:01,201.298333,92.42
2008,2008-06-13 10:52:00,201.298333,76.63
2008,2008-07-10 17:48:03,201.298333,55.52
